C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

C:\Users\ntg\Documents\composition_lang_project\compositional-rl-starter\scripts\train.py --obj_color blue --recurrence 4 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='BabyAI-GoToObjCustom-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, load=False, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='model', obj_color='blue', obj_type=None, optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cuda

Environments loaded

observations preprocessor loaded
ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 128, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(128, 128)
  (actor): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=128, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Goals loaded

b'U 1 | F 002048 | FPS 0250 | D 8 | G 3 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 15.4 33.0 0.0 100.0 | H 1.945 | V 0.008 | S 0.188 | pL -0.018 | vL 0.006 | \xe2\x88\x87 0.017'
b'U 638 | F 1306624 | FPS 0234 | D 5161 | G 333 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 61.8 66.0 6.0 227.0 | H 1.824 | V 0.209 | S 0.594 | pL -0.004 | vL 0.026 | \xe2\x88\x87 0.142'
b'U 639 | F 1308672 | FPS 0215 | D 5170 | G 334 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 77.5 75.2 5.0 315.0 | H 1.807 | V 0.215 | S 0.567 | pL 0.005 | vL 0.026 | \xe2\x88\x87 0.119'
b'U 640 | F 1310720 | FPS 0219 | D 5180 | G 334 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 57.7 57.8 2.0 283.0 | H 1.833 | V 0.154 | S 0.478 | pL 0.028 | vL 0.011 | \xe2\x88\x87 0.071'
Status saved
b'U 641 | F 1312768 | FPS 0220 | D 5189 | G 334 | rR:uomM 0.18 0.38 0.00 1.00 | F:uomM 83.3 101.4 4.0 470.0 | H 1.850 | V 0.167 | S 0.618 | pL -0.033 | vL 0.022 | \xe2\x88\x87 0.080'
b'U 642 | F 1314816 | FPS 0197 | D 5200 | G 334 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 42.8 38.2 4.0 145.0 | H 1.843 | V 0.191 | S 0.556 | pL 0.008 | vL 0.017 | \xe2\x88\x87 0.113'
b'U 643 | F 1316864 | FPS 0216 | D 5209 | G 334 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 62.3 84.9 2.0 426.0 | H 1.842 | V 0.165 | S 0.537 | pL -0.014 | vL 0.026 | \xe2\x88\x87 0.106'
b'U 644 | F 1318912 | FPS 0214 | D 5219 | G 334 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 43.5 47.2 2.0 196.0 | H 1.789 | V 0.333 | S 0.761 | pL -0.037 | vL 0.028 | \xe2\x88\x87 0.128'
b'U 645 | F 1320960 | FPS 0214 | D 5228 | G 334 | rR:uomM 0.21 0.40 0.00 1.00 | F:uomM 61.3 67.3 2.0 275.0 | H 1.849 | V 0.166 | S 0.529 | pL 0.028 | vL 0.019 | \xe2\x88\x87 0.083'
b'U 646 | F 1323008 | FPS 0228 | D 5237 | G 334 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 70.4 49.3 10.0 239.0 | H 1.875 | V 0.126 | S 0.478 | pL 0.006 | vL 0.008 | \xe2\x88\x87 0.054'
b'U 647 | F 1325056 | FPS 0223 | D 5246 | G 334 | rR:uomM 0.08 0.28 0.00 1.00 | F:uomM 69.6 74.0 5.0 281.0 | H 1.841 | V 0.194 | S 0.556 | pL -0.028 | vL 0.029 | \xe2\x88\x87 0.097'
b'U 648 | F 1327104 | FPS 0212 | D 5256 | G 334 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 46.3 49.4 3.0 218.0 | H 1.816 | V 0.229 | S 0.682 | pL -0.009 | vL 0.032 | \xe2\x88\x87 0.114'
b'U 649 | F 1329152 | FPS 0197 | D 5266 | G 334 | rR:uomM 0.07 0.26 0.00 1.00 | F:uomM 58.5 53.6 3.0 282.0 | H 1.810 | V 0.206 | S 0.537 | pL -0.003 | vL 0.025 | \xe2\x88\x87 0.118'
b'U 650 | F 1331200 | FPS 0198 | D 5277 | G 334 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 39.8 35.6 3.0 165.0 | H 1.799 | V 0.243 | S 0.660 | pL -0.028 | vL 0.035 | \xe2\x88\x87 0.128'
Status saved
b'U 651 | F 1333248 | FPS 0217 | D 5286 | G 334 | rR:uomM 0.22 0.42 0.00 1.00 | F:uomM 58.8 49.3 9.0 187.0 | H 1.815 | V 0.219 | S 0.611 | pL 0.011 | vL 0.010 | \xe2\x88\x87 0.052'
b'U 652 | F 1335296 | FPS 0214 | D 5296 | G 334 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 75.3 56.1 6.0 205.0 | H 1.844 | V 0.181 | S 0.500 | pL -0.009 | vL 0.024 | \xe2\x88\x87 0.101'
b'U 653 | F 1337344 | FPS 0217 | D 5305 | G 334 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 73.1 48.8 10.0 186.0 | H 1.865 | V 0.153 | S 0.458 | pL 0.004 | vL 0.017 | \xe2\x88\x87 0.067'
b'U 654 | F 1339392 | FPS 0215 | D 5315 | G 334 | rR:uomM 0.21 0.40 0.00 1.00 | F:uomM 59.4 65.9 2.0 281.0 | H 1.863 | V 0.135 | S 0.538 | pL 0.009 | vL 0.019 | \xe2\x88\x87 0.090'
b'U 655 | F 1341440 | FPS 0221 | D 5324 | G 334 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 80.3 103.6 3.0 564.0 | H 1.863 | V 0.126 | S 0.379 | pL 0.016 | vL 0.011 | \xe2\x88\x87 0.070'
b'U 656 | F 1343488 | FPS 0221 | D 5333 | G 334 | rR:uomM 0.23 0.42 0.00 1.00 | F:uomM 65.0 58.3 4.0 223.0 | H 1.851 | V 0.167 | S 0.567 | pL -0.031 | vL 0.022 | \xe2\x88\x87 0.106'
b'U 657 | F 1345536 | FPS 0212 | D 5343 | G 334 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 73.2 67.4 5.0 296.0 | H 1.831 | V 0.189 | S 0.560 | pL -0.022 | vL 0.021 | \xe2\x88\x87 0.096'
b'U 658 | F 1347584 | FPS 0222 | D 5352 | G 334 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 60.0 55.7 6.0 273.0 | H 1.769 | V 0.280 | S 0.676 | pL -0.017 | vL 0.029 | \xe2\x88\x87 0.113'
b'U 659 | F 1349632 | FPS 0221 | D 5362 | G 334 | rR:uomM 0.30 0.46 0.00 1.00 | F:uomM 70.4 62.3 7.0 191.0 | H 1.777 | V 0.279 | S 0.741 | pL -0.020 | vL 0.027 | \xe2\x88\x87 0.124'
b'U 660 | F 1351680 | FPS 0232 | D 5370 | G 334 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 68.8 71.2 12.0 315.0 | H 1.791 | V 0.236 | S 0.462 | pL 0.013 | vL 0.015 | \xe2\x88\x87 0.079'
Status saved
b'U 661 | F 1353728 | FPS 0223 | D 5380 | G 334 | rR:uomM 0.03 0.17 0.00 1.00 | F:uomM 74.9 73.5 4.0 299.0 | H 1.763 | V 0.252 | S 0.625 | pL -0.003 | vL 0.022 | \xe2\x88\x87 0.093'
b'U 662 | F 1355776 | FPS 0224 | D 5389 | G 334 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 63.7 77.7 3.0 364.0 | H 1.810 | V 0.245 | S 0.655 | pL 0.022 | vL 0.021 | \xe2\x88\x87 0.101'
b'U 663 | F 1357824 | FPS 0220 | D 5398 | G 334 | rR:uomM 0.03 0.18 0.00 1.00 | F:uomM 68.1 61.6 7.0 240.0 | H 1.835 | V 0.240 | S 0.667 | pL -0.000 | vL 0.017 | \xe2\x88\x87 0.087'
b'U 664 | F 1359872 | FPS 0218 | D 5408 | G 334 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 69.2 58.0 4.0 209.0 | H 1.808 | V 0.265 | S 0.567 | pL -0.004 | vL 0.034 | \xe2\x88\x87 0.119'
b'U 665 | F 1361920 | FPS 0216 | D 5417 | G 334 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 63.0 74.1 3.0 343.0 | H 1.827 | V 0.234 | S 0.550 | pL 0.012 | vL 0.022 | \xe2\x88\x87 0.088'
b'U 666 | F 1363968 | FPS 0224 | D 5426 | G 334 | rR:uomM 0.16 0.37 0.00 1.00 | F:uomM 59.7 48.6 3.0 185.0 | H 1.853 | V 0.175 | S 0.581 | pL 0.001 | vL 0.020 | \xe2\x88\x87 0.086'
b'U 667 | F 1366016 | FPS 0226 | D 5435 | G 334 | rR:uomM 0.15 0.36 0.00 1.00 | F:uomM 69.6 70.7 3.0 307.0 | H 1.841 | V 0.194 | S 0.577 | pL -0.010 | vL 0.021 | \xe2\x88\x87 0.087'
b'U 668 | F 1368064 | FPS 0225 | D 5444 | G 334 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 61.2 77.6 5.0 294.0 | H 1.824 | V 0.196 | S 0.679 | pL -0.017 | vL 0.029 | \xe2\x88\x87 0.124'
b'U 669 | F 1370112 | FPS 0228 | D 5453 | G 334 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 95.4 78.6 7.0 335.0 | H 1.834 | V 0.171 | S 0.571 | pL -0.001 | vL 0.014 | \xe2\x88\x87 0.073'
b'U 670 | F 1372160 | FPS 0211 | D 5463 | G 334 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 67.8 73.9 2.0 342.0 | H 1.808 | V 0.162 | S 0.560 | pL -0.002 | vL 0.013 | \xe2\x88\x87 0.070'
Status saved
b'U 671 | F 1374208 | FPS 0191 | D 5474 | G 334 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 90.0 71.3 5.0 326.0 | H 1.793 | V 0.220 | S 0.704 | pL -0.018 | vL 0.024 | \xe2\x88\x87 0.097'
b'U 672 | F 1376256 | FPS 0173 | D 5486 | G 334 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 66.4 63.5 8.0 264.0 | H 1.789 | V 0.212 | S 0.655 | pL -0.024 | vL 0.029 | \xe2\x88\x87 0.120'
b'U 673 | F 1378304 | FPS 0159 | D 5499 | G 334 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 92.7 150.7 4.0 751.0 | H 1.834 | V 0.166 | S 0.567 | pL 0.016 | vL 0.018 | \xe2\x88\x87 0.087'
b'U 674 | F 1380352 | FPS 0193 | D 5509 | G 334 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 52.5 51.8 4.0 209.0 | H 1.820 | V 0.201 | S 0.561 | pL -0.003 | vL 0.031 | \xe2\x88\x87 0.140'
b'U 675 | F 1382400 | FPS 0209 | D 5519 | G 334 | rR:uomM 0.05 0.21 0.00 1.00 | F:uomM 71.0 53.8 10.0 177.0 | H 1.836 | V 0.160 | S 0.591 | pL -0.003 | vL 0.019 | \xe2\x88\x87 0.117'
b'U 676 | F 1384448 | FPS 0210 | D 5529 | G 335 | rR:uomM 0.34 0.47 0.00 1.00 | F:uomM 75.0 82.8 3.0 363.0 | H 1.781 | V 0.213 | S 0.657 | pL -0.037 | vL 0.027 | \xe2\x88\x87 0.100'
b'U 677 | F 1386496 | FPS 0218 | D 5538 | G 335 | rR:uomM 0.19 0.40 0.00 1.00 | F:uomM 67.2 59.1 6.0 254.0 | H 1.856 | V 0.116 | S 0.516 | pL 0.021 | vL 0.016 | \xe2\x88\x87 0.080'
b'U 678 | F 1388544 | FPS 0224 | D 5547 | G 335 | rR:uomM 0.27 0.44 0.00 1.00 | F:uomM 59.5 59.3 4.0 245.0 | H 1.770 | V 0.239 | S 0.676 | pL -0.076 | vL 0.030 | \xe2\x88\x87 0.137'
b'U 679 | F 1390592 | FPS 0201 | D 5558 | G 335 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 48.1 48.7 3.0 241.0 | H 1.759 | V 0.305 | S 0.590 | pL -0.028 | vL 0.032 | \xe2\x88\x87 0.116'
b'U 680 | F 1392640 | FPS 0217 | D 5567 | G 335 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 41.8 39.7 3.0 178.0 | H 1.790 | V 0.304 | S 0.681 | pL 0.004 | vL 0.031 | \xe2\x88\x87 0.155'
Status saved
b'U 681 | F 1394688 | FPS 0198 | D 5577 | G 335 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 45.3 37.7 5.0 162.0 | H 1.819 | V 0.243 | S 0.595 | pL 0.010 | vL 0.035 | \xe2\x88\x87 0.156'
b'U 682 | F 1396736 | FPS 0219 | D 5587 | G 335 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 69.3 57.6 3.0 229.0 | H 1.801 | V 0.216 | S 0.552 | pL 0.005 | vL 0.017 | \xe2\x88\x87 0.091'
b'U 683 | F 1398784 | FPS 0229 | D 5596 | G 335 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 78.2 58.4 5.0 212.0 | H 1.791 | V 0.216 | S 0.583 | pL 0.013 | vL 0.012 | \xe2\x88\x87 0.089'
b'U 684 | F 1400832 | FPS 0225 | D 5605 | G 335 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 77.0 77.7 6.0 325.0 | H 1.780 | V 0.257 | S 0.769 | pL -0.006 | vL 0.029 | \xe2\x88\x87 0.112'
b'U 685 | F 1402880 | FPS 0219 | D 5614 | G 335 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 75.5 81.2 2.0 290.0 | H 1.781 | V 0.189 | S 0.484 | pL 0.001 | vL 0.024 | \xe2\x88\x87 0.105'
b'U 686 | F 1404928 | FPS 0218 | D 5624 | G 335 | rR:uomM 0.22 0.41 0.00 1.00 | F:uomM 61.7 52.2 5.0 197.0 | H 1.825 | V 0.164 | S 0.625 | pL 0.000 | vL 0.016 | \xe2\x88\x87 0.084'
b'U 687 | F 1406976 | FPS 0228 | D 5633 | G 335 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 76.0 54.8 3.0 230.0 | H 1.848 | V 0.140 | S 0.560 | pL -0.001 | vL 0.014 | \xe2\x88\x87 0.084'
b'U 688 | F 1409024 | FPS 0224 | D 5642 | G 335 | rR:uomM 0.38 0.49 0.00 1.00 | F:uomM 62.2 68.0 3.0 246.0 | H 1.794 | V 0.240 | S 0.794 | pL -0.060 | vL 0.029 | \xe2\x88\x87 0.151'
b'U 689 | F 1411072 | FPS 0228 | D 5651 | G 335 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 69.0 66.6 7.0 292.0 | H 1.793 | V 0.228 | S 0.708 | pL 0.016 | vL 0.024 | \xe2\x88\x87 0.125'
b'U 690 | F 1413120 | FPS 0238 | D 5659 | G 335 | rR:uomM 0.19 0.39 0.00 1.00 | F:uomM 93.0 83.0 5.0 332.0 | H 1.755 | V 0.272 | S 0.630 | pL -0.027 | vL 0.027 | \xe2\x88\x87 0.115'
Status saved
b'U 691 | F 1415168 | FPS 0236 | D 5668 | G 335 | rR:uomM 0.00 0.00 0.00 0.00 | F:uomM 82.9 50.6 5.0 179.0 | H 1.810 | V 0.191 | S 0.562 | pL 0.027 | vL 0.005 | \xe2\x88\x87 0.061'
b'U 692 | F 1417216 | FPS 0227 | D 5677 | G 335 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 115.2 115.5 4.0 405.0 | H 1.788 | V 0.223 | S 0.762 | pL 0.017 | vL 0.013 | \xe2\x88\x87 0.079'
b'U 693 | F 1419264 | FPS 0226 | D 5686 | G 335 | rR:uomM 0.36 0.48 0.00 1.00 | F:uomM 73.8 97.7 2.0 389.0 | H 1.735 | V 0.240 | S 0.611 | pL -0.022 | vL 0.028 | \xe2\x88\x87 0.108'
b'U 694 | F 1421312 | FPS 0219 | D 5696 | G 335 | rR:uomM 0.17 0.37 0.00 1.00 | F:uomM 59.3 58.0 2.0 225.0 | H 1.747 | V 0.225 | S 0.700 | pL -0.005 | vL 0.021 | \xe2\x88\x87 0.118'
b'U 695 | F 1423360 | FPS 0229 | D 5705 | G 335 | rR:uomM 0.15 0.35 0.00 1.00 | F:uomM 66.1 78.7 4.0 355.0 | H 1.735 | V 0.235 | S 0.676 | pL -0.002 | vL 0.032 | \xe2\x88\x87 0.146'
b'U 696 | F 1425408 | FPS 0229 | D 5714 | G 335 | rR:uomM 0.24 0.43 0.00 1.00 | F:uomM 49.8 52.7 4.0 228.0 | H 1.726 | V 0.268 | S 0.760 | pL -0.018 | vL 0.024 | \xe2\x88\x87 0.124'
b'U 697 | F 1427456 | FPS 0226 | D 5723 | G 335 | rR:uomM 0.29 0.45 0.00 1.00 | F:uomM 78.8 88.1 6.0 336.0 | H 1.778 | V 0.246 | S 0.548 | pL -0.003 | vL 0.026 | \xe2\x88\x87 0.094'
b'U 698 | F 1429504 | FPS 0236 | D 5731 | G 335 | rR:uomM 0.12 0.32 0.00 1.00 | F:uomM 92.4 121.3 4.0 535.0 | H 1.767 | V 0.234 | S 0.731 | pL 0.010 | vL 0.018 | \xe2\x88\x87 0.089'
b'U 699 | F 1431552 | FPS 0226 | D 5740 | G 335 | rR:uomM 0.13 0.34 0.00 1.00 | F:uomM 66.7 61.7 2.0 218.0 | H 1.774 | V 0.236 | S 0.533 | pL -0.006 | vL 0.026 | \xe2\x88\x87 0.095'
b'U 700 | F 1433600 | FPS 0223 | D 5750 | G 335 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 64.6 96.4 3.0 379.0 | H 1.792 | V 0.211 | S 0.625 | pL -0.003 | vL 0.027 | \xe2\x88\x87 0.135'
Status saved
b'U 701 | F 1435648 | FPS 0220 | D 5759 | G 335 | rR:uomM 0.14 0.35 0.00 1.00 | F:uomM 71.7 82.0 6.0 335.0 | H 1.803 | V 0.193 | S 0.607 | pL -0.016 | vL 0.023 | \xe2\x88\x87 0.105'
b'U 702 | F 1437696 | FPS 0218 | D 5768 | G 335 | rR:uomM 0.13 0.33 0.00 1.00 | F:uomM 51.4 49.1 4.0 215.0 | H 1.812 | V 0.169 | S 0.641 | pL 0.001 | vL 0.027 | \xe2\x88\x87 0.141'
b'U 703 | F 1439744 | FPS 0223 | D 5778 | G 335 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 66.6 86.5 5.0 451.0 | H 1.800 | V 0.231 | S 0.625 | pL -0.012 | vL 0.026 | \xe2\x88\x87 0.098'
b'U 704 | F 1441792 | FPS 0240 | D 5786 | G 335 | rR:uomM 0.24 0.42 0.00 1.00 | F:uomM 68.4 85.3 3.0 475.0 | H 1.788 | V 0.238 | S 0.794 | pL -0.012 | vL 0.029 | \xe2\x88\x87 0.134'
b'U 705 | F 1443840 | FPS 0225 | D 5795 | G 335 | rR:uomM 0.09 0.29 0.00 1.00 | F:uomM 57.7 69.1 4.0 343.0 | H 1.774 | V 0.242 | S 0.656 | pL 0.014 | vL 0.024 | \xe2\x88\x87 0.129'
b'U 706 | F 1445888 | FPS 0219 | D 5805 | G 335 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 65.5 66.5 5.0 356.0 | H 1.842 | V 0.155 | S 0.537 | pL 0.014 | vL 0.020 | \xe2\x88\x87 0.110'
b'U 707 | F 1447936 | FPS 0208 | D 5814 | G 335 | rR:uomM 0.07 0.25 0.00 1.00 | F:uomM 36.8 32.9 2.0 173.0 | H 1.804 | V 0.167 | S 0.500 | pL -0.017 | vL 0.025 | \xe2\x88\x87 0.137'
b'U 708 | F 1449984 | FPS 0219 | D 5824 | G 335 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 54.5 41.5 8.0 143.0 | H 1.767 | V 0.227 | S 0.677 | pL -0.039 | vL 0.030 | \xe2\x88\x87 0.118'
b'U 709 | F 1452032 | FPS 0216 | D 5833 | G 335 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 75.4 69.5 5.0 325.0 | H 1.801 | V 0.201 | S 0.517 | pL 0.011 | vL 0.021 | \xe2\x88\x87 0.100'
b'U 710 | F 1454080 | FPS 0216 | D 5843 | G 335 | rR:uomM 0.07 0.26 0.00 1.00 | F:uomM 87.0 94.1 10.0 353.0 | H 1.813 | V 0.206 | S 0.429 | pL 0.022 | vL 0.017 | \xe2\x88\x87 0.097'
Status saved
b'U 711 | F 1456128 | FPS 0216 | D 5852 | G 335 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 58.8 46.6 4.0 169.0 | H 1.808 | V 0.160 | S 0.486 | pL 0.007 | vL 0.025 | \xe2\x88\x87 0.120'
b'U 712 | F 1458176 | FPS 0234 | D 5861 | G 335 | rR:uomM 0.14 0.34 0.00 1.00 | F:uomM 58.7 39.3 9.0 146.0 | H 1.805 | V 0.208 | S 0.818 | pL -0.004 | vL 0.020 | \xe2\x88\x87 0.108'
b'U 713 | F 1460224 | FPS 0230 | D 5870 | G 335 | rR:uomM 0.08 0.27 0.00 1.00 | F:uomM 67.9 72.5 2.0 246.0 | H 1.816 | V 0.195 | S 0.385 | pL 0.033 | vL 0.006 | \xe2\x88\x87 0.059'
b'U 714 | F 1462272 | FPS 0208 | D 5880 | G 335 | rR:uomM 0.22 0.41 0.00 1.00 | F:uomM 55.9 65.4 3.0 312.0 | H 1.803 | V 0.218 | S 0.630 | pL -0.006 | vL 0.028 | \xe2\x88\x87 0.111'
b'U 715 | F 1464320 | FPS 0224 | D 5889 | G 335 | rR:uomM 0.26 0.44 0.00 1.00 | F:uomM 75.4 106.5 2.0 552.0 | H 1.795 | V 0.255 | S 0.581 | pL -0.061 | vL 0.036 | \xe2\x88\x87 0.144'
b'U 716 | F 1466368 | FPS 0227 | D 5898 | G 335 | rR:uomM 0.16 0.36 0.00 1.00 | F:uomM 62.5 70.2 5.0 255.0 | H 1.803 | V 0.220 | S 0.531 | pL -0.006 | vL 0.024 | \xe2\x88\x87 0.092'
b'U 717 | F 1468416 | FPS 0216 | D 5907 | G 335 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 52.3 52.3 2.0 252.0 | H 1.811 | V 0.239 | S 0.583 | pL 0.003 | vL 0.026 | \xe2\x88\x87 0.108'
b'U 718 | F 1470464 | FPS 0217 | D 5917 | G 335 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 69.1 79.2 3.0 391.0 | H 1.798 | V 0.200 | S 0.586 | pL -0.007 | vL 0.023 | \xe2\x88\x87 0.094'
b'U 719 | F 1472512 | FPS 0206 | D 5927 | G 335 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 59.8 68.9 3.0 257.0 | H 1.781 | V 0.200 | S 0.600 | pL -0.011 | vL 0.019 | \xe2\x88\x87 0.101'
b'U 720 | F 1474560 | FPS 0236 | D 5936 | G 335 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 67.2 67.0 4.0 330.0 | H 1.845 | V 0.120 | S 0.552 | pL -0.003 | vL 0.011 | \xe2\x88\x87 0.068'
Status saved
b'U 721 | F 1476608 | FPS 0207 | D 5946 | G 335 | rR:uomM 0.11 0.31 0.00 1.00 | F:uomM 62.9 68.5 4.0 333.0 | H 1.858 | V 0.082 | S 0.541 | pL 0.015 | vL 0.015 | \xe2\x88\x87 0.089'
b'U 722 | F 1478656 | FPS 0226 | D 5955 | G 335 | rR:uomM 0.25 0.43 0.00 1.00 | F:uomM 55.9 76.9 3.0 432.0 | H 1.827 | V 0.124 | S 0.625 | pL -0.006 | vL 0.012 | \xe2\x88\x87 0.045'
b'U 723 | F 1480704 | FPS 0212 | D 5964 | G 335 | rR:uomM 0.09 0.28 0.00 1.00 | F:uomM 67.9 85.7 3.0 404.0 | H 1.848 | V 0.109 | S 0.471 | pL 0.001 | vL 0.019 | \xe2\x88\x87 0.092'
b'U 724 | F 1482752 | FPS 0220 | D 5974 | G 335 | rR:uomM 0.21 0.41 0.00 1.00 | F:uomM 51.6 45.7 6.0 162.0 | H 1.801 | V 0.173 | S 0.500 | pL -0.035 | vL 0.028 | \xe2\x88\x87 0.152'
b'U 725 | F 1484800 | FPS 0211 | D 5983 | G 335 | rR:uomM 0.17 0.38 0.00 1.00 | F:uomM 65.1 82.1 2.0 371.0 | H 1.796 | V 0.190 | S 0.525 | pL -0.032 | vL 0.029 | \xe2\x88\x87 0.126'
b'U 726 | F 1486848 | FPS 0224 | D 5992 | G 335 | rR:uomM 0.12 0.33 0.00 1.00 | F:uomM 59.8 57.1 4.0 249.0 | H 1.844 | V 0.158 | S 0.485 | pL -0.017 | vL 0.022 | \xe2\x88\x87 0.094'
b'U 727 | F 1488896 | FPS 0217 | D 6002 | G 335 | rR:uomM 0.22 0.41 0.00 1.00 | F:uomM 63.0 68.8 3.0 264.0 | H 1.825 | V 0.175 | S 0.688 | pL 0.003 | vL 0.023 | \xe2\x88\x87 0.108'
b'U 728 | F 1490944 | FPS 0193 | D 6013 | G 335 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 74.9 82.1 20.0 331.0 | H 1.830 | V 0.177 | S 0.500 | pL 0.006 | vL 0.021 | \xe2\x88\x87 0.096'
b'U 729 | F 1492992 | FPS 0229 | D 6021 | G 335 | rR:uomM 0.10 0.30 0.00 1.00 | F:uomM 69.1 72.1 3.0 271.0 | H 1.843 | V 0.178 | S 0.567 | pL -0.001 | vL 0.022 | \xe2\x88\x87 0.107'
b'U 730 | F 1495040 | FPS 0249 | D 6030 | G 335 | rR:uomM 0.29 0.46 0.00 1.00 | F:uomM 68.2 80.4 2.0 339.0 | H 1.797 | V 0.199 | S 0.706 | pL -0.020 | vL 0.026 | \xe2\x88\x87 0.111'
Status saved
